0 info it worked if it ends with ok
3019 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/utils-merge/package.json
3020 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/uuid/package.json
3021 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/v8-compile-cache-lib/package.json
3022 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/v8-to-istanbul/package.json
3023 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/vary/package.json
3024 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/victory-vendor/package.json
3025 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/w3c-hr-time/package.json
3026 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/w3c-xmlserializer/package.json
3027 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/walker/package.json
3028 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/watchpack/package.json
3029 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/wbuf/package.json
3030 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/web-vitals/package.json
3031 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/webidl-conversions/package.json
3032 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/webpack/package.json
3033 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/webpack-dev-middleware/package.json
3034 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/webpack-dev-server/package.json
3035 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/webpack-manifest-plugin/package.json
3036 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/webpack-sources/package.json
3037 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/websocket-driver/package.json
3038 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/websocket-extensions/package.json
3039 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/whatwg-encoding/package.json
3040 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/whatwg-fetch/package.json
3041 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/whatwg-mimetype/package.json
3042 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/whatwg-url/package.json
3043 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/which/package.json
3044 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/which-boxed-primitive/package.json
3045 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/which-builtin-type/package.json
3046 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/which-collection/package.json
3047 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/which-typed-array/package.json
3048 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/wide-align/package.json
3049 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/winston/package.json
3050 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/winston-transport/package.json
3051 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/word-wrap/package.json
3052 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-background-sync/package.json
3053 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-broadcast-update/package.json
3054 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-build/package.json
3055 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-cacheable-response/package.json
3056 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-core/package.json
3057 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-expiration/package.json
3058 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-google-analytics/package.json
3059 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-navigation-preload/package.json
3060 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-precaching/package.json
3061 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-range-requests/package.json
3062 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-recipes/package.json
3063 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-routing/package.json
3064 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-strategies/package.json
3065 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-streams/package.json
3066 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-sw/package.json
3067 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-webpack-plugin/package.json
3068 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/workbox-window/package.json
3069 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/wrap-ansi/package.json
3070 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/wrap-ansi-cjs/package.json
3071 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/wrappy/package.json
3072 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/write-file-atomic/package.json
3073 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ws/package.json
3074 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/xml-name-validator/package.json
3075 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/xmlchars/package.json
3076 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/xtend/package.json
3077 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/y18n/package.json
3078 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/yallist/package.json
3079 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/yaml/package.json
3080 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/yargs/package.json
3081 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/yargs-parser/package.json
3082 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/yauzl/package.json
3083 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/yn/package.json
3084 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/yocto-queue/package.json
3085 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@alloc/quick-lru/package.json
3086 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@adobe/css-tools/package.json
3087 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-crypto/sha256-browser/package.json
3088 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-crypto/sha256-js/package.json
3089 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-crypto/supports-web-crypto/package.json
3090 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-crypto/util/package.json
3091 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/client-cognito-identity/package.json
3092 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/client-sso/package.json
3093 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/client-sso-oidc/package.json
3094 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/client-sts/package.json
3095 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/core/package.json
3096 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/credential-provider-cognito-identity/package.json
3097 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/credential-provider-env/package.json
3098 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/credential-provider-http/package.json
3099 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/credential-provider-ini/package.json
3100 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/credential-provider-node/package.json
3101 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/credential-provider-process/package.json
3102 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/credential-provider-sso/package.json
3103 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/credential-provider-web-identity/package.json
3104 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/credential-providers/package.json
3105 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/middleware-host-header/package.json
3106 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/middleware-logger/package.json
3107 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/middleware-recursion-detection/package.json
3108 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/middleware-user-agent/package.json
3109 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/region-config-resolver/package.json
3110 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/token-providers/package.json
3111 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/types/package.json
3112 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/util-endpoints/package.json
3113 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/util-locate-window/package.json
3114 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/util-user-agent-browser/package.json
3115 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@aws-sdk/util-user-agent-node/package.json
3116 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@bcoe/v8-coverage/package.json
3117 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@colors/colors/package.json
3118 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@cspotcode/source-map-support/package.json
3119 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@ampproject/remapping/package.json
3120 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/normalize.css/package.json
3121 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-cascade-layers/package.json
3122 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-color-function/package.json
3123 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-font-format-keywords/package.json
3124 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-hwb-function/package.json
3125 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-ic-unit/package.json
3126 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-is-pseudo-class/package.json
3127 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-nested-calc/package.json
3128 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-normalize-display-values/package.json
3129 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-oklab-function/package.json
3130 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-progressive-custom-properties/package.json
3131 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-stepped-value-functions/package.json
3132 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-text-decoration-shorthand/package.json
3133 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-trigonometric-functions/package.json
3134 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/postcss-unset-value/package.json
3135 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@csstools/selector-specificity/package.json
3136 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/code-frame/package.json
3137 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/compat-data/package.json
3138 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/core/package.json
3139 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/eslint-parser/package.json
3140 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/generator/package.json
3141 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-annotate-as-pure/package.json
3142 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
3143 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-compilation-targets/package.json
3144 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-create-class-features-plugin/package.json
3145 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-create-regexp-features-plugin/package.json
3146 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-define-polyfill-provider/package.json
3147 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-member-expression-to-functions/package.json
3148 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-module-imports/package.json
3149 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-module-transforms/package.json
3150 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-optimise-call-expression/package.json
3151 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-plugin-utils/package.json
3152 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-remap-async-to-generator/package.json
3153 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-replace-supers/package.json
3154 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-simple-access/package.json
3155 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-skip-transparent-expression-wrappers/package.json
3156 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-string-parser/package.json
3157 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-validator-identifier/package.json
3158 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-validator-option/package.json
3159 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helper-wrap-function/package.json
3160 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/helpers/package.json
3161 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/highlight/package.json
3162 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/parser/package.json
3163 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-bugfix-firefox-class-in-computed-class-key/package.json
3164 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-bugfix-safari-class-field-initializer-scope/package.json
3165 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/package.json
3166 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/package.json
3167 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/package.json
3168 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-proposal-class-properties/package.json
3169 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-proposal-decorators/package.json
3170 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-proposal-nullish-coalescing-operator/package.json
3171 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-proposal-numeric-separator/package.json
3172 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-proposal-optional-chaining/package.json
3173 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-proposal-private-methods/package.json
3174 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-proposal-private-property-in-object/package.json
3175 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-async-generators/package.json
3176 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-bigint/package.json
3177 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-class-properties/package.json
3178 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-class-static-block/package.json
3179 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-decorators/package.json
3180 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-dynamic-import/package.json
3181 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-export-namespace-from/package.json
3182 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-flow/package.json
3183 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-import-assertions/package.json
3184 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-import-attributes/package.json
3185 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-import-meta/package.json
3186 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-json-strings/package.json
3187 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-jsx/package.json
3188 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-logical-assignment-operators/package.json
3189 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/package.json
3190 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-numeric-separator/package.json
3191 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
3192 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
3193 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-optional-chaining/package.json
3194 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-private-property-in-object/package.json
3195 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-top-level-await/package.json
3196 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-typescript/package.json
3197 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-syntax-unicode-sets-regex/package.json
3198 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-arrow-functions/package.json
3199 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-async-generator-functions/package.json
3200 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-async-to-generator/package.json
3201 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
3202 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-block-scoping/package.json
3203 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-class-properties/package.json
3204 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-class-static-block/package.json
3205 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-classes/package.json
3206 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-computed-properties/package.json
3207 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-destructuring/package.json
3208 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-dotall-regex/package.json
3209 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-duplicate-keys/package.json
3210 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-duplicate-named-capturing-groups-regex/package.json
3211 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-dynamic-import/package.json
